q1_rad,q2_rad,q3_rad,shoulder_servo_deg,wrist_servo_deg,gripper_servo_deg,safe,connected,reason,contacts
-0.563667687,-0.2528024488,0.0872664626,25.40844097,118.9690267,10,1,1,safe,
-0.563667687,-0.2528024488,0.1745329252,25.40844097,118.9690267,20,1,1,safe,
-0.563667687,-0.1655359862,0,25.40844097,108.9690267,0,1,1,safe,
-0.563667687,-0.1655359862,0.0872664626,25.40844097,108.9690267,10,1,1,safe,
-0.563667687,-0.1655359862,0.1745329252,25.40844097,108.9690267,20,1,1,safe,
-0.563667687,-0.1655359862,0.2617993878,25.40844097,108.9690267,30,1,1,safe,
-0.563667687,-0.1655359862,0.3490658504,25.40844097,108.9690267,40,1,1,safe,
-0.563667687,-0.1655359862,0.436332313,25.40844097,108.9690267,50,1,1,safe,
-0.563667687,-0.1655359862,0.5235987756,25.40844097,108.9690267,60,1,1,safe,
-0.563667687,-0.1655359862,0.6108652382,25.40844097,108.9690267,70,1,1,safe,
-0.563667687,-0.1655359862,0.6981317008,25.40844097,108.9690267,80,1,1,safe,
-0.563667687,-0.1655359862,0.7853981634,25.40844097,108.9690267,90,1,1,safe,
-0.563667687,-0.1655359862,0.872664626,25.40844097,108.9690267,100,1,1,safe,
-0.563667687,-0.1655359862,0.9599310886,25.40844097,108.9690267,110,1,1,safe,
-0.563667687,-0.1655359862,1.047197551,25.40844097,108.9690267,120,1,1,safe,
-0.563667687,-0.1655359862,1.134464014,25.40844097,108.9690267,130,1,1,safe,
-0.563667687,-0.1655359862,1.221730476,25.40844097,108.9690267,140,1,1,safe,
-0.563667687,-0.1655359862,1.308996939,25.40844097,108.9690267,150,1,1,safe,
-0.563667687,-0.1655359862,1.396263402,25.40844097,108.9690267,160,1,1,safe,
-0.563667687,-0.1655359862,1.483529864,25.40844097,108.9690267,170,1,1,safe,
-0.563667687,-0.0782695236,0,25.40844097,98.96902673,0,1,1,safe,
-0.563667687,-0.0782695236,0.0872664626,25.40844097,98.96902673,10,1,1,safe,
-0.563667687,-0.0782695236,0.1745329252,25.40844097,98.96902673,20,1,1,safe,
-0.563667687,-0.0782695236,0.2617993878,25.40844097,98.96902673,30,1,1,safe,
-0.563667687,-0.0782695236,0.3490658504,25.40844097,98.96902673,40,1,1,safe,
-0.563667687,-0.0782695236,0.436332313,25.40844097,98.96902673,50,1,1,safe,
-0.563667687,-0.0782695236,0.5235987756,25.40844097,98.96902673,60,1,1,safe,
-0.563667687,-0.0782695236,0.6108652382,25.40844097,98.96902673,70,1,1,safe,
-0.563667687,-0.0782695236,0.6981317008,25.40844097,98.96902673,80,1,1,safe,
-0.563667687,-0.0782695236,0.7853981634,25.40844097,98.96902673,90,1,1,safe,
-0.563667687,-0.0782695236,0.872664626,25.40844097,98.96902673,100,1,1,safe,
-0.563667687,-0.0782695236,0.9599310886,25.40844097,98.96902673,110,1,1,safe,
-0.563667687,-0.0782695236,1.047197551,25.40844097,98.96902673,120,1,1,safe,
-0.563667687,-0.0782695236,1.134464014,25.40844097,98.96902673,130,1,1,safe,
-0.563667687,-0.0782695236,1.221730476,25.40844097,98.96902673,140,1,1,safe,
-0.563667687,-0.0782695236,1.308996939,25.40844097,98.96902673,150,1,1,safe,
-0.563667687,-0.0782695236,1.396263402,25.40844097,98.96902673,160,1,1,safe,
-0.563667687,-0.0782695236,1.483529864,25.40844097,98.96902673,170,1,1,safe,
-0.563667687,0.008996939,0,25.40844097,88.96902673,0,1,1,safe,
-0.563667687,0.008996939,0.0872664626,25.40844097,88.96902673,10,1,1,safe,
-0.563667687,0.008996939,0.1745329252,25.40844097,88.96902673,20,1,1,safe,
-0.563667687,0.008996939,0.2617993878,25.40844097,88.96902673,30,1,1,safe,
-0.563667687,0.008996939,0.3490658504,25.40844097,88.96902673,40,1,1,safe,
-0.563667687,0.008996939,0.436332313,25.40844097,88.96902673,50,1,1,safe,
-0.563667687,0.008996939,0.5235987756,25.40844097,88.96902673,60,1,1,safe,
-0.563667687,0.008996939,0.6108652382,25.40844097,88.96902673,70,1,1,safe,
-0.563667687,0.008996939,0.6981317008,25.40844097,88.96902673,80,1,1,safe,
-0.563667687,0.008996939,0.7853981634,25.40844097,88.96902673,90,1,1,safe,
-0.563667687,0.008996939,0.872664626,25.40844097,88.96902673,100,1,1,safe,
-0.563667687,0.008996939,0.9599310886,25.40844097,88.96902673,110,1,1,safe,
-0.563667687,0.008996939,1.047197551,25.40844097,88.96902673,120,1,1,safe,
-0.563667687,0.008996939,1.134464014,25.40844097,88.96902673,130,1,1,safe,
-0.563667687,0.008996939,1.221730476,25.40844097,88.96902673,140,1,1,safe,
-0.563667687,0.008996939,1.308996939,25.40844097,88.96902673,150,1,1,safe,
-0.563667687,0.008996939,1.396263402,25.40844097,88.96902673,160,1,1,safe,
-0.563667687,0.008996939,1.483529864,25.40844097,88.96902673,170,1,1,safe,
-0.563667687,0.0962634016,0,25.40844097,78.96902673,0,1,1,safe,
-0.563667687,0.0962634016,0.0872664626,25.40844097,78.96902673,10,1,1,safe,
-0.563667687,0.0962634016,0.1745329252,25.40844097,78.96902673,20,1,1,safe,
-0.563667687,0.0962634016,0.2617993878,25.40844097,78.96902673,30,1,1,safe,
-0.563667687,0.0962634016,0.3490658504,25.40844097,78.96902673,40,1,1,safe,
-0.563667687,0.0962634016,0.436332313,25.40844097,78.96902673,50,1,1,safe,
-0.563667687,0.0962634016,0.5235987756,25.40844097,78.96902673,60,1,1,safe,
-0.563667687,0.0962634016,0.6108652382,25.40844097,78.96902673,70,1,1,safe,
-0.563667687,0.0962634016,0.6981317008,25.40844097,78.96902673,80,1,1,safe,
-0.563667687,0.0962634016,0.7853981634,25.40844097,78.96902673,90,1,1,safe,
-0.563667687,0.0962634016,0.872664626,25.40844097,78.96902673,100,1,1,safe,
-0.563667687,0.0962634016,0.9599310886,25.40844097,78.96902673,110,1,1,safe,
-0.563667687,0.0962634016,1.047197551,25.40844097,78.96902673,120,1,1,safe,
-0.563667687,0.0962634016,1.134464014,25.40844097,78.96902673,130,1,1,safe,
-0.563667687,0.0962634016,1.221730476,25.40844097,78.96902673,140,1,1,safe,
-0.563667687,0.0962634016,1.308996939,25.40844097,78.96902673,150,1,1,safe,
-0.563667687,0.0962634016,1.396263402,25.40844097,78.96902673,160,1,1,safe,
-0.563667687,0.0962634016,1.483529864,25.40844097,78.96902673,170,1,1,safe,
-0.563667687,0.1835298642,0,25.40844097,68.96902673,0,1,1,safe,
-0.563667687,0.1835298642,0.0872664626,25.40844097,68.96902673,10,1,1,safe,
-0.563667687,0.1835298642,0.1745329252,25.40844097,68.96902673,20,1,1,safe,
-0.563667687,0.1835298642,0.2617993878,25.40844097,68.96902673,30,1,1,safe,
-0.563667687,0.1835298642,0.3490658504,25.40844097,68.96902673,40,1,1,safe,
-0.563667687,0.1835298642,0.436332313,25.40844097,68.96902673,50,1,1,safe,
-0.563667687,0.1835298642,0.5235987756,25.40844097,68.96902673,60,1,1,safe,
-0.563667687,0.1835298642,0.6108652382,25.40844097,68.96902673,70,1,1,safe,
-0.563667687,0.1835298642,0.6981317008,25.40844097,68.96902673,80,1,1,safe,
-0.563667687,0.1835298642,0.7853981634,25.40844097,68.96902673,90,1,1,safe,
-0.563667687,0.1835298642,0.872664626,25.40844097,68.96902673,100,1,1,safe,
-0.563667687,0.1835298642,0.9599310886,25.40844097,68.96902673,110,1,1,safe,
-0.563667687,0.1835298642,1.047197551,25.40844097,68.96902673,120,1,1,safe,
-0.563667687,0.1835298642,1.134464014,25.40844097,68.96902673,130,1,1,safe,
-0.563667687,0.1835298642,1.221730476,25.40844097,68.96902673,140,1,1,safe,
-0.563667687,0.1835298642,1.308996939,25.40844097,68.96902673,150,1,1,safe,
-0.563667687,0.1835298642,1.396263402,25.40844097,68.96902673,160,1,1,safe,
-0.563667687,0.1835298642,1.483529864,25.40844097,68.96902673,170,1,1,safe,
-0.563667687,0.2707963268,0,25.40844097,58.96902673,0,1,1,safe,
-0.563667687,0.2707963268,0.0872664626,25.40844097,58.96902673,10,1,1,safe,
-0.563667687,0.2707963268,0.1745329252,25.40844097,58.96902673,20,1,1,safe,
-0.563667687,0.2707963268,0.2617993878,25.40844097,58.96902673,30,1,1,safe,
-0.563667687,0.2707963268,0.3490658504,25.40844097,58.96902673,40,1,1,safe,
-0.563667687,0.2707963268,0.436332313,25.40844097,58.96902673,50,1,1,safe,
-0.563667687,0.2707963268,0.5235987756,25.40844097,58.96902673,60,1,1,safe,
-0.563667687,0.2707963268,0.6108652382,25.40844097,58.96902673,70,1,1,safe,
-0.563667687,0.2707963268,0.6981317008,25.40844097,58.96902673,80,1,1,safe,
-0.563667687,0.2707963268,0.7853981634,25.40844097,58.96902673,90,1,1,safe,
-0.563667687,0.2707963268,0.872664626,25.40844097,58.96902673,100,1,1,safe,
-0.563667687,0.2707963268,0.9599310886,25.40844097,58.96902673,110,1,1,safe,
-0.563667687,0.2707963268,1.047197551,25.40844097,58.96902673,120,1,1,safe,
-0.563667687,0.2707963268,1.134464014,25.40844097,58.96902673,130,1,1,safe,
-0.563667687,0.2707963268,1.221730476,25.40844097,58.96902673,140,1,1,safe,
-0.563667687,0.2707963268,1.308996939,25.40844097,58.96902673,150,1,1,safe,
-0.563667687,0.2707963268,1.396263402,25.40844097,58.96902673,160,1,1,safe,
-0.563667687,0.2707963268,1.483529864,25.40844097,58.96902673,170,1,1,safe,
-0.563667687,0.3580627894,0,25.40844097,48.96902673,0,1,1,safe,
-0.563667687,0.3580627894,0.0872664626,25.40844097,48.96902673,10,1,1,safe,
-0.563667687,0.3580627894,0.1745329252,25.40844097,48.96902673,20,1,1,safe,
-0.563667687,0.3580627894,0.2617993878,25.40844097,48.96902673,30,1,1,safe,
-0.563667687,0.3580627894,0.3490658504,25.40844097,48.96902673,40,1,1,safe,
-0.563667687,0.3580627894,0.436332313,25.40844097,48.96902673,50,1,1,safe,
-0.563667687,0.3580627894,0.5235987756,25.40844097,48.96902673,60,1,1,safe,
-0.563667687,0.3580627894,0.6108652382,25.40844097,48.96902673,70,1,1,safe,
-0.563667687,0.3580627894,0.6981317008,25.40844097,48.96902673,80,1,1,safe,
-0.563667687,0.3580627894,0.7853981634,25.40844097,48.96902673,90,1,1,safe,
-0.563667687,0.3580627894,0.872664626,25.40844097,48.96902673,100,1,1,safe,
-0.563667687,0.3580627894,0.9599310886,25.40844097,48.96902673,110,1,1,safe,
-0.563667687,0.3580627894,1.047197551,25.40844097,48.96902673,120,1,1,safe,
-0.563667687,0.3580627894,1.134464014,25.40844097,48.96902673,130,1,1,safe,
-0.563667687,0.3580627894,1.221730476,25.40844097,48.96902673,140,1,1,safe,
-0.563667687,0.3580627894,1.308996939,25.40844097,48.96902673,150,1,1,safe,
-0.563667687,0.3580627894,1.396263402,25.40844097,48.96902673,160,1,1,safe,
-0.563667687,0.3580627894,1.483529864,25.40844097,48.96902673,170,1,1,safe,
-0.563667687,0.445329252,0,25.40844097,38.96902673,0,1,1,safe,
-0.563667687,0.445329252,0.0872664626,25.40844097,38.96902673,10,1,1,safe,
-0.563667687,0.445329252,0.1745329252,25.40844097,38.96902673,20,1,1,safe,
-0.563667687,0.445329252,0.2617993878,25.40844097,38.96902673,30,1,1,safe,
-0.563667687,0.445329252,0.3490658504,25.40844097,38.96902673,40,1,1,safe,
-0.563667687,0.445329252,0.436332313,25.40844097,38.96902673,50,1,1,safe,
-0.563667687,0.445329252,0.5235987756,25.40844097,38.96902673,60,1,1,safe,
-0.563667687,0.445329252,0.6108652382,25.40844097,38.96902673,70,1,1,safe,
-0.563667687,0.445329252,0.6981317008,25.40844097,38.96902673,80,1,1,safe,
-0.563667687,0.445329252,0.7853981634,25.40844097,38.96902673,90,1,1,safe,
-0.563667687,0.445329252,0.872664626,25.40844097,38.96902673,100,1,1,safe,
-0.563667687,0.445329252,0.9599310886,25.40844097,38.96902673,110,1,1,safe,
-0.563667687,0.445329252,1.047197551,25.40844097,38.96902673,120,1,1,safe,
-0.563667687,0.445329252,1.134464014,25.40844097,38.96902673,130,1,1,safe,
-0.563667687,0.445329252,1.221730476,25.40844097,38.96902673,140,1,1,safe,
-0.563667687,0.445329252,1.308996939,25.40844097,38.96902673,150,1,1,safe,
-0.563667687,0.445329252,1.396263402,25.40844097,38.96902673,160,1,1,safe,
-0.563667687,0.445329252,1.483529864,25.40844097,38.96902673,170,1,1,safe,
-0.563667687,0.5325957146,0,25.40844097,28.96902673,0,1,1,safe,
-0.563667687,0.5325957146,0.0872664626,25.40844097,28.96902673,10,1,1,safe,
-0.563667687,0.5325957146,0.1745329252,25.40844097,28.96902673,20,1,1,safe,
-0.563667687,0.5325957146,0.2617993878,25.40844097,28.96902673,30,1,1,safe,
-0.563667687,0.5325957146,0.3490658504,25.40844097,28.96902673,40,1,1,safe,
-0.563667687,0.5325957146,0.436332313,25.40844097,28.96902673,50,1,1,safe,
-0.563667687,0.5325957146,0.5235987756,25.40844097,28.96902673,60,1,1,safe,
-0.563667687,0.5325957146,0.6108652382,25.40844097,28.96902673,70,1,1,safe,
-0.563667687,0.5325957146,0.6981317008,25.40844097,28.96902673,80,1,1,safe,
-0.563667687,0.5325957146,0.7853981634,25.40844097,28.96902673,90,1,1,safe,
-0.563667687,0.5325957146,0.872664626,25.40844097,28.96902673,100,1,1,safe,
-0.563667687,0.5325957146,0.9599310886,25.40844097,28.96902673,110,1,1,safe,
-0.563667687,0.5325957146,1.047197551,25.40844097,28.96902673,120,1,1,safe,
-0.563667687,0.5325957146,1.134464014,25.40844097,28.96902673,130,1,1,safe,
-0.563667687,0.5325957146,1.221730476,25.40844097,28.96902673,140,1,1,safe,
-0.563667687,0.5325957146,1.308996939,25.40844097,28.96902673,150,1,1,safe,
-0.563667687,0.5325957146,1.396263402,25.40844097,28.96902673,160,1,1,safe,
-0.563667687,0.5325957146,1.483529864,25.40844097,28.96902673,170,1,1,safe,
-0.563667687,0.6198621772,0,25.40844097,18.96902673,0,1,1,safe,
-0.563667687,0.6198621772,0.0872664626,25.40844097,18.96902673,10,1,1,safe,
-0.563667687,0.6198621772,0.1745329252,25.40844097,18.96902673,20,1,1,safe,
-0.563667687,0.6198621772,0.2617993878,25.40844097,18.96902673,30,1,1,safe,
-0.563667687,0.6198621772,0.3490658504,25.40844097,18.96902673,40,1,1,safe,
-0.563667687,0.6198621772,0.436332313,25.40844097,18.96902673,50,1,1,safe,
-0.563667687,0.6198621772,0.5235987756,25.40844097,18.96902673,60,1,1,safe,
-0.563667687,0.6198621772,0.6108652382,25.40844097,18.96902673,70,1,1,safe,
-0.563667687,0.6198621772,0.6981317008,25.40844097,18.96902673,80,1,1,safe,
-0.563667687,0.6198621772,0.7853981634,25.40844097,18.96902673,90,1,1,safe,
-0.563667687,0.6198621772,0.872664626,25.40844097,18.96902673,100,1,1,safe,
-0.563667687,0.6198621772,0.9599310886,25.40844097,18.96902673,110,1,1,safe,
-0.563667687,0.6198621772,1.047197551,25.40844097,18.96902673,120,1,1,safe,
-0.563667687,0.6198621772,1.134464014,25.40844097,18.96902673,130,1,1,safe,
-0.563667687,0.6198621772,1.221730476,25.40844097,18.96902673,140,1,1,safe,
-0.563667687,0.6198621772,1.308996939,25.40844097,18.96902673,150,1,1,safe,
-0.563667687,0.6198621772,1.396263402,25.40844097,18.96902673,160,1,1,safe,
-0.563667687,0.6198621772,1.483529864,25.40844097,18.96902673,170,1,1,safe,
-0.563667687,0.7071286398,0,25.40844097,8.969026733,0,1,1,safe,
-0.563667687,0.7071286398,0.0872664626,25.40844097,8.969026733,10,1,1,safe,
-0.563667687,0.7071286398,0.1745329252,25.40844097,8.969026733,20,1,1,safe,
-0.563667687,0.7071286398,0.2617993878,25.40844097,8.969026733,30,1,1,safe,
-0.563667687,0.7071286398,0.3490658504,25.40844097,8.969026733,40,1,1,safe,
-0.563667687,0.7071286398,0.436332313,25.40844097,8.969026733,50,1,1,safe,
-0.563667687,0.7071286398,0.5235987756,25.40844097,8.969026733,60,1,1,safe,
-0.563667687,0.7071286398,0.6108652382,25.40844097,8.969026733,70,1,1,safe,
-0.563667687,0.7071286398,0.6981317008,25.40844097,8.969026733,80,1,1,safe,
-0.563667687,0.7071286398,0.7853981634,25.40844097,8.969026733,90,1,1,safe,
-0.563667687,0.7071286398,0.872664626,25.40844097,8.969026733,100,1,1,safe,
-0.563667687,0.7071286398,0.9599310886,25.40844097,8.969026733,110,1,1,safe,
-0.563667687,0.7071286398,1.047197551,25.40844097,8.969026733,120,1,1,safe,
-0.563667687,0.7071286398,1.134464014,25.40844097,8.969026733,130,1,1,safe,
-0.563667687,0.7071286398,1.221730476,25.40844097,8.969026733,140,1,1,safe,
-0.563667687,0.7071286398,1.308996939,25.40844097,8.969026733,150,1,1,safe,
-0.563667687,0.7071286398,1.396263402,25.40844097,8.969026733,160,1,1,safe,
-0.563667687,0.7071286398,1.483529864,25.40844097,8.969026733,170,1,1,safe,
-0.4764012244,-0.3400689114,0,35.40844097,128.9690267,0,1,1,safe,
-0.4764012244,-0.3400689114,0.0872664626,35.40844097,128.9690267,10,1,1,safe,
-0.4764012244,-0.3400689114,0.1745329252,35.40844097,128.9690267,20,1,1,safe,
-0.4764012244,-0.3400689114,0.2617993878,35.40844097,128.9690267,30,1,1,safe,
-0.4764012244,-0.3400689114,0.3490658504,35.40844097,128.9690267,40,1,1,safe,
-0.4764012244,-0.3400689114,0.436332313,35.40844097,128.9690267,50,1,1,safe,
-0.4764012244,-0.3400689114,0.5235987756,35.40844097,128.9690267,60,1,1,safe,
-0.4764012244,-0.2528024488,0,35.40844097,118.9690267,0,1,1,safe,
-0.4764012244,-0.2528024488,0.0872664626,35.40844097,118.9690267,10,1,1,safe,
-0.4764012244,-0.2528024488,0.1745329252,35.40844097,118.9690267,20,1,1,safe,
-0.4764012244,-0.2528024488,0.2617993878,35.40844097,118.9690267,30,1,1,safe,
-0.4764012244,-0.2528024488,0.3490658504,35.40844097,118.9690267,40,1,1,safe,
-0.4764012244,-0.2528024488,0.436332313,35.40844097,118.9690267,50,1,1,safe,
-0.4764012244,-0.2528024488,0.5235987756,35.40844097,118.9690267,60,1,1,safe,
-0.4764012244,-0.2528024488,0.6108652382,35.40844097,118.9690267,70,1,1,safe,
-0.4764012244,-0.2528024488,0.6981317008,35.40844097,118.9690267,80,1,1,safe,
-0.4764012244,-0.2528024488,0.7853981634,35.40844097,118.9690267,90,1,1,safe,
-0.4764012244,-0.2528024488,0.872664626,35.40844097,118.9690267,100,1,1,safe,
-0.4764012244,-0.2528024488,0.9599310886,35.40844097,118.9690267,110,1,1,safe,
-0.4764012244,-0.2528024488,1.047197551,35.40844097,118.9690267,120,1,1,safe,
-0.4764012244,-0.2528024488,1.134464014,35.40844097,118.9690267,130,1,1,safe,
-0.4764012244,-0.2528024488,1.221730476,35.40844097,118.9690267,140,1,1,safe,
-0.4764012244,-0.2528024488,1.308996939,35.40844097,118.9690267,150,1,1,safe,
-0.4764012244,-0.2528024488,1.396263402,35.40844097,118.9690267,160,1,1,safe,
-0.4764012244,-0.2528024488,1.483529864,35.40844097,118.9690267,170,1,1,safe,
-0.4764012244,-0.1655359862,0,35.40844097,108.9690267,0,1,1,safe,
-0.4764012244,-0.1655359862,0.0872664626,35.40844097,108.9690267,10,1,1,safe,
-0.4764012244,-0.1655359862,0.1745329252,35.40844097,108.9690267,20,1,1,safe,
-0.4764012244,-0.1655359862,0.2617993878,35.40844097,108.9690267,30,1,1,safe,
-0.4764012244,-0.1655359862,0.3490658504,35.40844097,108.9690267,40,1,1,safe,
-0.4764012244,-0.1655359862,0.436332313,35.40844097,108.9690267,50,1,1,safe,
-0.4764012244,-0.1655359862,0.5235987756,35.40844097,108.9690267,60,1,1,safe,
-0.4764012244,-0.1655359862,0.6108652382,35.40844097,108.9690267,70,1,1,safe,
-0.4764012244,-0.1655359862,0.6981317008,35.40844097,108.9690267,80,1,1,safe,
-0.4764012244,-0.1655359862,0.7853981634,35.40844097,108.9690267,90,1,1,safe,
-0.4764012244,-0.1655359862,0.872664626,35.40844097,108.9690267,100,1,1,safe,
-0.4764012244,-0.1655359862,0.9599310886,35.40844097,108.9690267,110,1,1,safe,
-0.4764012244,-0.1655359862,1.047197551,35.40844097,108.9690267,120,1,1,safe,
-0.4764012244,-0.1655359862,1.134464014,35.40844097,108.9690267,130,1,1,safe,
-0.4764012244,-0.1655359862,1.221730476,35.40844097,108.9690267,140,1,1,safe,
-0.4764012244,-0.1655359862,1.308996939,35.40844097,108.9690267,150,1,1,safe,
-0.4764012244,-0.1655359862,1.396263402,35.40844097,108.9690267,160,1,1,safe,
-0.4764012244,-0.1655359862,1.483529864,35.40844097,108.9690267,170,1,1,safe,
-0.4764012244,-0.0782695236,0,35.40844097,98.96902673,0,1,1,safe,
-0.4764012244,-0.0782695236,0.0872664626,35.40844097,98.96902673,10,1,1,safe,
-0.4764012244,-0.0782695236,0.1745329252,35.40844097,98.96902673,20,1,1,safe,
-0.4764012244,-0.0782695236,0.2617993878,35.40844097,98.96902673,30,1,1,safe,
-0.4764012244,-0.0782695236,0.3490658504,35.40844097,98.96902673,40,1,1,safe,
-0.4764012244,-0.0782695236,0.436332313,35.40844097,98.96902673,50,1,1,safe,
-0.4764012244,-0.0782695236,0.5235987756,35.40844097,98.96902673,60,1,1,safe,
-0.4764012244,-0.0782695236,0.6108652382,35.40844097,98.96902673,70,1,1,safe,
-0.4764012244,-0.0782695236,0.6981317008,35.40844097,98.96902673,80,1,1,safe,
-0.4764012244,-0.0782695236,0.7853981634,35.40844097,98.96902673,90,1,1,safe,
-0.4764012244,-0.0782695236,0.872664626,35.40844097,98.96902673,100,1,1,safe,
-0.4764012244,-0.0782695236,0.9599310886,35.40844097,98.96902673,110,1,1,safe,
-0.4764012244,-0.0782695236,1.047197551,35.40844097,98.96902673,120,1,1,safe,
-0.4764012244,-0.0782695236,1.134464014,35.40844097,98.96902673,130,1,1,safe,
-0.4764012244,-0.0782695236,1.221730476,35.40844097,98.96902673,140,1,1,safe,
-0.4764012244,-0.0782695236,1.308996939,35.40844097,98.96902673,150,1,1,safe,
-0.4764012244,-0.0782695236,1.396263402,35.40844097,98.96902673,160,1,1,safe,
-0.4764012244,-0.0782695236,1.483529864,35.40844097,98.96902673,170,1,1,safe,
-0.4764012244,0.008996939,0,35.40844097,88.96902673,0,1,1,safe,
-0.4764012244,0.008996939,0.0872664626,35.40844097,88.96902673,10,1,1,safe,
-0.4764012244,0.008996939,0.1745329252,35.40844097,88.96902673,20,1,1,safe,
-0.4764012244,0.008996939,0.2617993878,35.40844097,88.96902673,30,1,1,safe,
-0.4764012244,0.008996939,0.3490658504,35.40844097,88.96902673,40,1,1,safe,
-0.4764012244,0.008996939,0.436332313,35.40844097,88.96902673,50,1,1,safe,
-0.4764012244,0.008996939,0.5235987756,35.40844097,88.96902673,60,1,1,safe,
-0.4764012244,0.008996939,0.6108652382,35.40844097,88.96902673,70,1,1,safe,
-0.4764012244,0.008996939,0.6981317008,35.40844097,88.96902673,80,1,1,safe,
-0.4764012244,0.008996939,0.7853981634,35.40844097,88.96902673,90,1,1,safe,
-0.4764012244,0.008996939,0.872664626,35.40844097,88.96902673,100,1,1,safe,
-0.4764012244,0.008996939,0.9599310886,35.40844097,88.96902673,110,1,1,safe,
-0.4764012244,0.008996939,1.047197551,35.40844097,88.96902673,120,1,1,safe,
-0.4764012244,0.008996939,1.134464014,35.40844097,88.96902673,130,1,1,safe,
