q1_rad,q2_rad,q3_rad,left_tilt_servo_deg,right_lift_servo_deg,gripper_servo_deg,safe,connected,reason,contacts
0.1344640138,-1.038200612,0.436332313,105.408441,193.5605858,50,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,0.5235987756,105.408441,193.5605858,60,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,0.6108652382,105.408441,193.5605858,70,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,0.6981317008,105.408441,193.5605858,80,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,0.7853981634,105.408441,193.5605858,90,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,0.872664626,105.408441,193.5605858,100,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,0.9599310886,105.408441,193.5605858,110,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.047197551,105.408441,193.5605858,120,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.134464014,105.408441,193.5605858,130,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.221730476,105.408441,193.5605858,140,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.308996939,105.408441,193.5605858,150,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.396263402,105.408441,193.5605858,160,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.483529864,105.408441,193.5605858,170,0,0,tilt_servo_limit,
0.1344640138,-1.038200612,1.570796327,105.408441,193.5605858,180,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0,105.408441,183.5605858,0,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.0872664626,105.408441,183.5605858,10,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.1745329252,105.408441,183.5605858,20,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.2617993878,105.408441,183.5605858,30,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.3490658504,105.408441,183.5605858,40,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.436332313,105.408441,183.5605858,50,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.5235987756,105.408441,183.5605858,60,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.6108652382,105.408441,183.5605858,70,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.6981317008,105.408441,183.5605858,80,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.7853981634,105.408441,183.5605858,90,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.872664626,105.408441,183.5605858,100,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,0.9599310886,105.408441,183.5605858,110,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.047197551,105.408441,183.5605858,120,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.134464014,105.408441,183.5605858,130,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.221730476,105.408441,183.5605858,140,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.308996939,105.408441,183.5605858,150,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.396263402,105.408441,183.5605858,160,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.483529864,105.408441,183.5605858,170,0,0,tilt_servo_limit,
0.1344640138,-0.9509341496,1.570796327,105.408441,183.5605858,180,0,0,tilt_servo_limit,
0.1344640138,-0.863667687,0,105.408441,173.5605858,0,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.0872664626,105.408441,173.5605858,10,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.1745329252,105.408441,173.5605858,20,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.2617993878,105.408441,173.5605858,30,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.3490658504,105.408441,173.5605858,40,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.436332313,105.408441,173.5605858,50,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.5235987756,105.408441,173.5605858,60,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.6108652382,105.408441,173.5605858,70,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.6981317008,105.408441,173.5605858,80,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.7853981634,105.408441,173.5605858,90,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.872664626,105.408441,173.5605858,100,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,0.9599310886,105.408441,173.5605858,110,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.047197551,105.408441,173.5605858,120,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.134464014,105.408441,173.5605858,130,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.221730476,105.408441,173.5605858,140,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.308996939,105.408441,173.5605858,150,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.396263402,105.408441,173.5605858,160,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.483529864,105.408441,173.5605858,170,0,0,collision,back_link|base_link
0.1344640138,-0.863667687,1.570796327,105.408441,173.5605858,180,0,0,collision,back_link|base_link;gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.7764012244,0,105.408441,163.5605858,0,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.0872664626,105.408441,163.5605858,10,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.1745329252,105.408441,163.5605858,20,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.2617993878,105.408441,163.5605858,30,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.3490658504,105.408441,163.5605858,40,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.436332313,105.408441,163.5605858,50,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.5235987756,105.408441,163.5605858,60,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.6108652382,105.408441,163.5605858,70,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.6981317008,105.408441,163.5605858,80,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.7853981634,105.408441,163.5605858,90,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.872664626,105.408441,163.5605858,100,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,0.9599310886,105.408441,163.5605858,110,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.047197551,105.408441,163.5605858,120,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.134464014,105.408441,163.5605858,130,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.221730476,105.408441,163.5605858,140,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.308996939,105.408441,163.5605858,150,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.396263402,105.408441,163.5605858,160,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.483529864,105.408441,163.5605858,170,0,0,collision,back_link|base_link
0.1344640138,-0.7764012244,1.570796327,105.408441,163.5605858,180,0,0,collision,back_link|base_link;gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.6891347618,0,105.408441,153.5605858,0,1,1,safe,
0.1344640138,-0.6891347618,0.0872664626,105.408441,153.5605858,10,1,1,safe,
0.1344640138,-0.6891347618,0.1745329252,105.408441,153.5605858,20,1,1,safe,
0.1344640138,-0.6891347618,0.2617993878,105.408441,153.5605858,30,1,1,safe,
0.1344640138,-0.6891347618,0.3490658504,105.408441,153.5605858,40,1,1,safe,
0.1344640138,-0.6891347618,0.436332313,105.408441,153.5605858,50,1,1,safe,
0.1344640138,-0.6891347618,0.5235987756,105.408441,153.5605858,60,1,1,safe,
0.1344640138,-0.6891347618,0.6108652382,105.408441,153.5605858,70,1,1,safe,
0.1344640138,-0.6891347618,0.6981317008,105.408441,153.5605858,80,1,1,safe,
0.1344640138,-0.6891347618,0.7853981634,105.408441,153.5605858,90,1,1,safe,
0.1344640138,-0.6891347618,0.872664626,105.408441,153.5605858,100,1,1,safe,
0.1344640138,-0.6891347618,0.9599310886,105.408441,153.5605858,110,1,1,safe,
0.1344640138,-0.6891347618,1.047197551,105.408441,153.5605858,120,1,1,safe,
0.1344640138,-0.6891347618,1.134464014,105.408441,153.5605858,130,1,1,safe,
0.1344640138,-0.6891347618,1.221730476,105.408441,153.5605858,140,1,1,safe,
0.1344640138,-0.6891347618,1.308996939,105.408441,153.5605858,150,1,1,safe,
0.1344640138,-0.6891347618,1.396263402,105.408441,153.5605858,160,1,1,safe,
0.1344640138,-0.6891347618,1.483529864,105.408441,153.5605858,170,1,1,safe,
0.1344640138,-0.6891347618,1.570796327,105.408441,153.5605858,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.6018682992,0,105.408441,143.5605858,0,1,1,safe,
0.1344640138,-0.6018682992,0.0872664626,105.408441,143.5605858,10,1,1,safe,
0.1344640138,-0.6018682992,0.1745329252,105.408441,143.5605858,20,1,1,safe,
0.1344640138,-0.6018682992,0.2617993878,105.408441,143.5605858,30,1,1,safe,
0.1344640138,-0.6018682992,0.3490658504,105.408441,143.5605858,40,1,1,safe,
0.1344640138,-0.6018682992,0.436332313,105.408441,143.5605858,50,1,1,safe,
0.1344640138,-0.6018682992,0.5235987756,105.408441,143.5605858,60,1,1,safe,
0.1344640138,-0.6018682992,0.6108652382,105.408441,143.5605858,70,1,1,safe,
0.1344640138,-0.6018682992,0.6981317008,105.408441,143.5605858,80,1,1,safe,
0.1344640138,-0.6018682992,0.7853981634,105.408441,143.5605858,90,1,1,safe,
0.1344640138,-0.6018682992,0.872664626,105.408441,143.5605858,100,1,1,safe,
0.1344640138,-0.6018682992,0.9599310886,105.408441,143.5605858,110,1,1,safe,
0.1344640138,-0.6018682992,1.047197551,105.408441,143.5605858,120,1,1,safe,
0.1344640138,-0.6018682992,1.134464014,105.408441,143.5605858,130,1,1,safe,
0.1344640138,-0.6018682992,1.221730476,105.408441,143.5605858,140,1,1,safe,
0.1344640138,-0.6018682992,1.308996939,105.408441,143.5605858,150,1,1,safe,
0.1344640138,-0.6018682992,1.396263402,105.408441,143.5605858,160,1,1,safe,
0.1344640138,-0.6018682992,1.483529864,105.408441,143.5605858,170,1,1,safe,
0.1344640138,-0.6018682992,1.570796327,105.408441,143.5605858,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.5146018366,0,105.408441,133.5605858,0,1,1,safe,
0.1344640138,-0.5146018366,0.0872664626,105.408441,133.5605858,10,1,1,safe,
0.1344640138,-0.5146018366,0.1745329252,105.408441,133.5605858,20,1,1,safe,
0.1344640138,-0.5146018366,0.2617993878,105.408441,133.5605858,30,1,1,safe,
0.1344640138,-0.5146018366,0.3490658504,105.408441,133.5605858,40,1,1,safe,
0.1344640138,-0.5146018366,0.436332313,105.408441,133.5605858,50,1,1,safe,
0.1344640138,-0.5146018366,0.5235987756,105.408441,133.5605858,60,1,1,safe,
0.1344640138,-0.5146018366,0.6108652382,105.408441,133.5605858,70,1,1,safe,
0.1344640138,-0.5146018366,0.6981317008,105.408441,133.5605858,80,1,1,safe,
0.1344640138,-0.5146018366,0.7853981634,105.408441,133.5605858,90,1,1,safe,
0.1344640138,-0.5146018366,0.872664626,105.408441,133.5605858,100,1,1,safe,
0.1344640138,-0.5146018366,0.9599310886,105.408441,133.5605858,110,1,1,safe,
0.1344640138,-0.5146018366,1.047197551,105.408441,133.5605858,120,1,1,safe,
0.1344640138,-0.5146018366,1.134464014,105.408441,133.5605858,130,1,1,safe,
0.1344640138,-0.5146018366,1.221730476,105.408441,133.5605858,140,1,1,safe,
0.1344640138,-0.5146018366,1.308996939,105.408441,133.5605858,150,1,1,safe,
0.1344640138,-0.5146018366,1.396263402,105.408441,133.5605858,160,1,1,safe,
0.1344640138,-0.5146018366,1.483529864,105.408441,133.5605858,170,1,1,safe,
0.1344640138,-0.5146018366,1.570796327,105.408441,133.5605858,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.427335374,0,105.408441,123.5605858,0,1,1,safe,
0.1344640138,-0.427335374,0.0872664626,105.408441,123.5605858,10,1,1,safe,
0.1344640138,-0.427335374,0.1745329252,105.408441,123.5605858,20,1,1,safe,
0.1344640138,-0.427335374,0.2617993878,105.408441,123.5605858,30,1,1,safe,
0.1344640138,-0.427335374,0.3490658504,105.408441,123.5605858,40,1,1,safe,
0.1344640138,-0.427335374,0.436332313,105.408441,123.5605858,50,1,1,safe,
0.1344640138,-0.427335374,0.5235987756,105.408441,123.5605858,60,1,1,safe,
0.1344640138,-0.427335374,0.6108652382,105.408441,123.5605858,70,1,1,safe,
0.1344640138,-0.427335374,0.6981317008,105.408441,123.5605858,80,1,1,safe,
0.1344640138,-0.427335374,0.7853981634,105.408441,123.5605858,90,1,1,safe,
0.1344640138,-0.427335374,0.872664626,105.408441,123.5605858,100,1,1,safe,
0.1344640138,-0.427335374,0.9599310886,105.408441,123.5605858,110,1,1,safe,
0.1344640138,-0.427335374,1.047197551,105.408441,123.5605858,120,1,1,safe,
0.1344640138,-0.427335374,1.134464014,105.408441,123.5605858,130,1,1,safe,
0.1344640138,-0.427335374,1.221730476,105.408441,123.5605858,140,1,1,safe,
0.1344640138,-0.427335374,1.308996939,105.408441,123.5605858,150,1,1,safe,
0.1344640138,-0.427335374,1.396263402,105.408441,123.5605858,160,1,1,safe,
0.1344640138,-0.427335374,1.483529864,105.408441,123.5605858,170,1,1,safe,
0.1344640138,-0.427335374,1.570796327,105.408441,123.5605858,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.3400689114,0,105.408441,113.5605858,0,1,1,safe,
0.1344640138,-0.3400689114,0.0872664626,105.408441,113.5605858,10,1,1,safe,
0.1344640138,-0.3400689114,0.1745329252,105.408441,113.5605858,20,1,1,safe,
0.1344640138,-0.3400689114,0.2617993878,105.408441,113.5605858,30,1,1,safe,
0.1344640138,-0.3400689114,0.3490658504,105.408441,113.5605858,40,1,1,safe,
0.1344640138,-0.3400689114,0.436332313,105.408441,113.5605858,50,1,1,safe,
0.1344640138,-0.3400689114,0.5235987756,105.408441,113.5605858,60,1,1,safe,
0.1344640138,-0.3400689114,0.6108652382,105.408441,113.5605858,70,1,1,safe,
0.1344640138,-0.3400689114,0.6981317008,105.408441,113.5605858,80,1,1,safe,
0.1344640138,-0.3400689114,0.7853981634,105.408441,113.5605858,90,1,1,safe,
0.1344640138,-0.3400689114,0.872664626,105.408441,113.5605858,100,1,1,safe,
0.1344640138,-0.3400689114,0.9599310886,105.408441,113.5605858,110,1,1,safe,
0.1344640138,-0.3400689114,1.047197551,105.408441,113.5605858,120,1,1,safe,
0.1344640138,-0.3400689114,1.134464014,105.408441,113.5605858,130,1,1,safe,
0.1344640138,-0.3400689114,1.221730476,105.408441,113.5605858,140,1,1,safe,
0.1344640138,-0.3400689114,1.308996939,105.408441,113.5605858,150,1,1,safe,
0.1344640138,-0.3400689114,1.396263402,105.408441,113.5605858,160,1,1,safe,
0.1344640138,-0.3400689114,1.483529864,105.408441,113.5605858,170,1,1,safe,
0.1344640138,-0.3400689114,1.570796327,105.408441,113.5605858,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.2528024488,0,105.408441,103.5605858,0,1,1,safe,
0.1344640138,-0.2528024488,0.0872664626,105.408441,103.5605858,10,1,1,safe,
0.1344640138,-0.2528024488,0.1745329252,105.408441,103.5605858,20,1,1,safe,
0.1344640138,-0.2528024488,0.2617993878,105.408441,103.5605858,30,1,1,safe,
0.1344640138,-0.2528024488,0.3490658504,105.408441,103.5605858,40,1,1,safe,
0.1344640138,-0.2528024488,0.436332313,105.408441,103.5605858,50,1,1,safe,
0.1344640138,-0.2528024488,0.5235987756,105.408441,103.5605858,60,1,1,safe,
0.1344640138,-0.2528024488,0.6108652382,105.408441,103.5605858,70,1,1,safe,
0.1344640138,-0.2528024488,0.6981317008,105.408441,103.5605858,80,1,1,safe,
0.1344640138,-0.2528024488,0.7853981634,105.408441,103.5605858,90,1,1,safe,
0.1344640138,-0.2528024488,0.872664626,105.408441,103.5605858,100,1,1,safe,
0.1344640138,-0.2528024488,0.9599310886,105.408441,103.5605858,110,1,1,safe,
0.1344640138,-0.2528024488,1.047197551,105.408441,103.5605858,120,1,1,safe,
0.1344640138,-0.2528024488,1.134464014,105.408441,103.5605858,130,1,1,safe,
0.1344640138,-0.2528024488,1.221730476,105.408441,103.5605858,140,1,1,safe,
0.1344640138,-0.2528024488,1.308996939,105.408441,103.5605858,150,1,1,safe,
0.1344640138,-0.2528024488,1.396263402,105.408441,103.5605858,160,1,1,safe,
0.1344640138,-0.2528024488,1.483529864,105.408441,103.5605858,170,1,1,safe,
0.1344640138,-0.2528024488,1.570796327,105.408441,103.5605858,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.1655359862,0,105.408441,93.56058576,0,1,1,safe,
0.1344640138,-0.1655359862,0.0872664626,105.408441,93.56058576,10,1,1,safe,
0.1344640138,-0.1655359862,0.1745329252,105.408441,93.56058576,20,1,1,safe,
0.1344640138,-0.1655359862,0.2617993878,105.408441,93.56058576,30,1,1,safe,
0.1344640138,-0.1655359862,0.3490658504,105.408441,93.56058576,40,1,1,safe,
0.1344640138,-0.1655359862,0.436332313,105.408441,93.56058576,50,1,1,safe,
0.1344640138,-0.1655359862,0.5235987756,105.408441,93.56058576,60,1,1,safe,
0.1344640138,-0.1655359862,0.6108652382,105.408441,93.56058576,70,1,1,safe,
0.1344640138,-0.1655359862,0.6981317008,105.408441,93.56058576,80,1,1,safe,
0.1344640138,-0.1655359862,0.7853981634,105.408441,93.56058576,90,1,1,safe,
0.1344640138,-0.1655359862,0.872664626,105.408441,93.56058576,100,1,1,safe,
0.1344640138,-0.1655359862,0.9599310886,105.408441,93.56058576,110,1,1,safe,
0.1344640138,-0.1655359862,1.047197551,105.408441,93.56058576,120,1,1,safe,
0.1344640138,-0.1655359862,1.134464014,105.408441,93.56058576,130,1,1,safe,
0.1344640138,-0.1655359862,1.221730476,105.408441,93.56058576,140,1,1,safe,
0.1344640138,-0.1655359862,1.308996939,105.408441,93.56058576,150,1,1,safe,
0.1344640138,-0.1655359862,1.396263402,105.408441,93.56058576,160,1,1,safe,
0.1344640138,-0.1655359862,1.483529864,105.408441,93.56058576,170,1,1,safe,
0.1344640138,-0.1655359862,1.570796327,105.408441,93.56058576,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,-0.0782695236,0,105.408441,83.56058576,0,1,1,safe,
0.1344640138,-0.0782695236,0.0872664626,105.408441,83.56058576,10,1,1,safe,
0.1344640138,-0.0782695236,0.1745329252,105.408441,83.56058576,20,1,1,safe,
0.1344640138,-0.0782695236,0.2617993878,105.408441,83.56058576,30,1,1,safe,
0.1344640138,-0.0782695236,0.3490658504,105.408441,83.56058576,40,1,1,safe,
0.1344640138,-0.0782695236,0.436332313,105.408441,83.56058576,50,1,1,safe,
0.1344640138,-0.0782695236,0.5235987756,105.408441,83.56058576,60,1,1,safe,
0.1344640138,-0.0782695236,0.6108652382,105.408441,83.56058576,70,1,1,safe,
0.1344640138,-0.0782695236,0.6981317008,105.408441,83.56058576,80,1,1,safe,
0.1344640138,-0.0782695236,0.7853981634,105.408441,83.56058576,90,1,1,safe,
0.1344640138,-0.0782695236,0.872664626,105.408441,83.56058576,100,1,1,safe,
0.1344640138,-0.0782695236,0.9599310886,105.408441,83.56058576,110,1,1,safe,
0.1344640138,-0.0782695236,1.047197551,105.408441,83.56058576,120,1,1,safe,
0.1344640138,-0.0782695236,1.134464014,105.408441,83.56058576,130,1,1,safe,
0.1344640138,-0.0782695236,1.221730476,105.408441,83.56058576,140,1,1,safe,
0.1344640138,-0.0782695236,1.308996939,105.408441,83.56058576,150,1,1,safe,
0.1344640138,-0.0782695236,1.396263402,105.408441,83.56058576,160,1,1,safe,
0.1344640138,-0.0782695236,1.483529864,105.408441,83.56058576,170,1,1,safe,
0.1344640138,-0.0782695236,1.570796327,105.408441,83.56058576,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,0.008996939,0,105.408441,73.56058576,0,1,1,safe,
0.1344640138,0.008996939,0.0872664626,105.408441,73.56058576,10,1,1,safe,
0.1344640138,0.008996939,0.1745329252,105.408441,73.56058576,20,1,1,safe,
0.1344640138,0.008996939,0.2617993878,105.408441,73.56058576,30,1,1,safe,
0.1344640138,0.008996939,0.3490658504,105.408441,73.56058576,40,1,1,safe,
0.1344640138,0.008996939,0.436332313,105.408441,73.56058576,50,1,1,safe,
0.1344640138,0.008996939,0.5235987756,105.408441,73.56058576,60,1,1,safe,
0.1344640138,0.008996939,0.6108652382,105.408441,73.56058576,70,1,1,safe,
0.1344640138,0.008996939,0.6981317008,105.408441,73.56058576,80,1,1,safe,
0.1344640138,0.008996939,0.7853981634,105.408441,73.56058576,90,1,1,safe,
0.1344640138,0.008996939,0.872664626,105.408441,73.56058576,100,1,1,safe,
0.1344640138,0.008996939,0.9599310886,105.408441,73.56058576,110,1,1,safe,
0.1344640138,0.008996939,1.047197551,105.408441,73.56058576,120,1,1,safe,
0.1344640138,0.008996939,1.134464014,105.408441,73.56058576,130,1,1,safe,
0.1344640138,0.008996939,1.221730476,105.408441,73.56058576,140,1,1,safe,
0.1344640138,0.008996939,1.308996939,105.408441,73.56058576,150,1,1,safe,
0.1344640138,0.008996939,1.396263402,105.408441,73.56058576,160,1,1,safe,
0.1344640138,0.008996939,1.483529864,105.408441,73.56058576,170,1,1,safe,
0.1344640138,0.008996939,1.570796327,105.408441,73.56058576,180,0,0,collision,gripper_clamp_left|gripper_clamp_right
0.1344640138,0.0962634016,0,105.408441,63.56058576,0,1,1,safe,
0.1344640138,0.0962634016,0.0872664626,105.408441,63.56058576,10,1,1,safe,
0.1344640138,0.0962634016,0.1745329252,105.408441,63.56058576,20,1,1,safe,
0.1344640138,0.0962634016,0.2617993878,105.408441,63.56058576,30,1,1,safe,
